# -*- getpot -*- GetPot mode activation for emacs
###################################################################################################
#
#                       This file is part of the LifeV Applications                        
#                                 Copyright (C) 2009 EPFL          
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#           Date: 2009-10-28
#  License Terms: GNU GPL
#
###################################################################################################
### COUPLING: BoundaryCondition - Template ########################################################
###################################################################################################

[Multiscale]
couplingName    = BoundaryCondition_Template

[boundary_conditions]
list = 'TemplateBC'
    
    [./TemplateBC]
    type                = Flux
    mode                = Full
    component           = 3
    function            = '0' 
    
    # Additional parameters for 1D BC
    quantity            = Q
    line                = first
    
    [../]
