###################################################################################################
#
#                       This file is part of the LifeV Library
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#		  		  Jean Bonnemain <jean.bonnemain@epfl.ch>
#           Date: 2011-09-01
#  License Terms: GNU LGPL
#
###################################################################################################
### HEART PROFILE #################################################################################
###################################################################################################
# First column:  time [s]
# Second column: Physiological flow rate given by P. Reymond - Continuous Flow 20% (mean over one heartbeat)
#
# One loop correspond to one heart pulse (pulse / minute: 75)
###################################################################################################

function  = '-q' # Physiological flux [cm^3/s]

variables = 't            q'
scale     = '1            1'

loop      = true

# Items must be sorted by the first column value!
data        = '
                0.00     18.9020
                0.01     18.9020
                0.02     18.9020
                0.03     18.9020
                0.04     18.9020
                0.05     18.9020
                0.06     18.9020
                0.07     18.9020
                0.08     18.9020
                0.09     18.9020
                0.10     18.9020
                0.11     18.9020
                0.12     18.9020
                0.13     18.9020
                0.14     18.9020
                0.15     18.9020
                0.16     18.9020
                0.17     18.9020
                0.18     18.9020
                0.19     18.9020
                0.20     18.9020
                0.21     18.9020
                0.22     18.9020
                0.23     18.9020
                0.24     18.9020
                0.25     18.9020
                0.26     18.9020
                0.27     18.9020
                0.28     18.9020
                0.29     18.9020
                0.30     18.9020
                0.31     18.9020
                0.32     18.9020
                0.33     18.9020
                0.34     18.9020
                0.35     18.9020
                0.36     18.9020
                0.37     18.9020
                0.38     18.9020
                0.39     18.9020
                0.40     18.9020
                0.41     18.9020
                0.42     18.9020
                0.43     18.9020
                0.44     18.9020
                0.45     18.9020
                0.46     18.9020
                0.47     18.9020
                0.48     18.9020
                0.49     18.9020
                0.50     18.9020
                0.51     18.9020
                0.52     18.9020
                0.53     18.9020
                0.54     18.9020
                0.55     18.9020
                0.56     18.9020
                0.57     18.9020
                0.58     18.9020
                0.59     18.9020
                0.60     18.9020
                0.61     18.9020
                0.62     18.9020
                0.63     18.9020
                0.64     18.9020
                0.65     18.9020
                0.66     18.9020
                0.67     18.9020
                0.68     18.9020
                0.69     18.9020
                0.70     18.9020
                0.71     18.9020
                0.72     18.9020
                0.73     18.9020
                0.74     18.9020
                0.75     18.9020
                0.76     18.9020
                0.77     18.9020
                0.78     18.9020
                0.79     18.9020
                0.80     18.9020'
