###################################################################################################
#
#                       This file is part of the LifeV Library
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): 	Cristiano Malossi <cristiano.malossi@epfl.ch>
					Jean Bonnemain <jean.bonnemain@epfl.ch>
#           Date: 	2011-08-29
#  License Terms: GNU LGPL
#
###################################################################################################
### MODEL: Multiscale - AortaVAD Patient DJD + Reymond Stergiopulos 2009 1D Arterial Tree ########################
###################################################################################################

[Multiscale] ######################################################################################
###################################################################################################
modelName        = 'AortaVAD Patient DJD + RS2009 Arterial Tree (FSI3D-OneDimensional, Stress)'
modelType        = Multiscale
couplingFlags    = ' '

[Problem] #########################################################################################
###################################################################################################
modelsPath       = './MultiscaleDatabase/Models/'
couplingsPath    = './MultiscaleDatabase/Couplings/'
algorithmsPath   = './MultiscaleDatabase/Algorithms/'

# Algorithm #######################################################################################
################### Type ############## File (without .dat) #######################################
algorithm = '       Broyden             Default'
###################################################################################################

# List of models ##################################################################################
########### ID #### Type ############## File (without .dat) #######################################
models = '
            300     FSI3D               AortaVAD_Patient_DJD_NOBL_Medium_MonolithicGE
            1       OneDimensional      Aorta_ReymondStergiopulos2009_001_AortaVAD_Patient_DJD
            4       OneDimensional      ReymondStergiopulos2009_004_AortaVAD_Patient_DJD
            5       OneDimensional      ReymondStergiopulos2009_005_AortaVAD_Patient_DJD
            6       OneDimensional      ReymondStergiopulos2009_006
            7       OneDimensional      ReymondStergiopulos2009_007
            8       OneDimensional      ReymondStergiopulos2009_008
            9       OneDimensional      ReymondStergiopulos2009_009
           10       OneDimensional      ReymondStergiopulos2009_010
           11       OneDimensional      ReymondStergiopulos2009_011
           12       OneDimensional      ReymondStergiopulos2009_012
           13       OneDimensional      ReymondStergiopulos2009_013
           15       OneDimensional      ReymondStergiopulos2009_015_AortaVAD_Patient_DJD
           16       OneDimensional      ReymondStergiopulos2009_016_AortaVAD_Patient_DJD
           17       OneDimensional      ReymondStergiopulos2009_017_AortaVAD_Patient_DJD
           20       OneDimensional      ReymondStergiopulos2009_020
           21       OneDimensional      ReymondStergiopulos2009_021_AortaVAD_Patient_DJD
           22       OneDimensional      ReymondStergiopulos2009_022
           23       OneDimensional      ReymondStergiopulos2009_023
           24       OneDimensional      ReymondStergiopulos2009_024
           25       OneDimensional      ReymondStergiopulos2009_025
           28       OneDimensional      ReymondStergiopulos2009_028_AortaVAD_Patient_DJD
           29       OneDimensional      ReymondStergiopulos2009_029
           30       OneDimensional      ReymondStergiopulos2009_030
           31       OneDimensional      ReymondStergiopulos2009_031
           32       OneDimensional      ReymondStergiopulos2009_032
           33       OneDimensional      ReymondStergiopulos2009_033
           34       OneDimensional      ReymondStergiopulos2009_034
           35       OneDimensional      ReymondStergiopulos2009_035
