# -*- getpot -*- GetPot mode activation for emacs
###################################################################################################
#
#                       This file is part of the LifeV Applications
#                                 Copyright (C) 2009 EPFL
#
#      Author(s): Cristiano Malossi <paolo.crosetto@epfl.ch>
#           Date: 2009-09-01
#  License Terms: GNU GPL
#
###################################################################################################
### MODEL: FSI3D - Cylinder #####################################################################
###################################################################################################

[MultiScale]
modelName        = FSI3D_Cylinder
couplingFlags    = '2 3'


[problem]

method     = exactJacobian # fixedPoint, steklovPoincare, exactJacobian
algorithm  = DirichletNeumann # DirichletNeumann, RobinNeumann, for fixedPoint method
precond    = 1 # 0 = lin fluid, 1 lin structure, 2 = both, 3 = DD-Newton
DDNprecond = 1 # precond for DD-newton, 0 = lin fluid, 1 lin structure, 2 = both
reducedFluid = 0 # 0 = exact, 1 = inexact
defOmega   = 0.01 # usually 0.01 for precond = 0 or 1; -1 for precond = 2
defOmegaS  = 0.01 # matters only with  precond = 2
defOmegaF  = 0.01 # matters only with  precond = 2
# only for fixed point and exactJacobian:
# if updateEvery == 1, normal fixedPoint algorithm
# if updateEvery  > 1, recompute computational domain every M_updateEvery iterations (transpiration)
# if updateEvery <= 0, recompute computational domain and matrices only at first subiteration (semi-implicit).
#                        Deprecated when using exactJacobian (better to set ifSemiImplicit=1)
updateEvery = 1
linesearch = 0
# NonLinearRichardson: stop_tol  = abstol + reltol*normRes;

abstol     = 0.
reltol     = 1.e-5
etamax     = 1.e-8 # tolerance of the interface problem (GMRES),
                    # if semiImplicit, set   etamax = 1.e-10,
                    # else (e.g.)            etamax = 1.e-3
                    #IMPORTANT: etamax < abstol + reltol*res
semiImplicit = false # (only valid for method = exactJacobian or monolithic).
maxSubIter = 100
#monolithic = 0


restart    = false   # restart the computations (see also importer)
#restart    = true
#Tstart     = 0.005 # restart from time Tstart

[interface] # mesh dependent flags for the interface.
fluid_flag      =  1 # default: 1
#solid_flag      =  1 # default: fluid_flag
#structure_flag  =  1 # default: fluid_flag
#harmonic_flag   =  1 # default: fluid_flag
tolerance       =  0 # how far points are to be considered the same on the interface

[exporter]
multimesh  = false  # actually we export also the displacement
start      = 0
#start      = 4
save       = 1

[fluid]

useShapeDerivatives = true

[./physics]
density   = 1.0               # density
viscosity = 0.03              # viscosity

[../time_discretization]
initialtime		= 0.
endtime			= 0.006
timestep		= 0.001
BDF_order		= 1

# end of fluid preconditioner parameters
[../ipstab]
gammaBeta  = 1
gammaDiv   = 0.2
gammaPress = 0.2
reuse      = true
max_iter_reuse = 100

[../space_discretization]
mesh_dir  = ./Mesh/ # the directory where the mesh file is
#mesh_file = stent-fluid-coarse.mesh  # mesh file
mesh_file = tube20.mesh  # mesh file
#mesh_file = tube.mesh  # mesh file

vel_order		= P1		# P1, P1Bubble, P2
press_order		= P1			# P1, P2

[../boundary_conditions]
# DirichletNeumann conditions
#list = 'InFlow      OutFlow           InFlowEdge OutFlowEdge Interface'
#list = 'InFlow_Flux OutFlow           InFlowEdge OutFlowEdge Interface' # Flux
list = 'InFlowEdge OutFlowEdge Interface' # Nobile-Vergara absorbing BC
#list = 'InFlow_Flux OutFlow_absorbing InFlowEdge OutFlowEdge Interface' # Flux + Nobile-Vergara absorbing BC

# RobinNeumann conditions
#list = 'InFlow      OutFlow           InFlowEdge OutFlowEdge Interface_RN1 Interface_RN2'

	[./InFlow]
	type			= Natural
	flag			= 2
	mode			= Full
	component		= 3
	#function		= '[0, 0, 13332*(t<0.00300000001)]'
	functionFile	= physicalFunctions/test_Flux2.dat

	[../InFlow_Flux]
	type			= Flux
	flag			= 2
	mode			= Full
	component		= 3
