# -*- getpot -*- GetPot mode activation for emacs
###################################################################################################
#
#                       This file is part of the LifeV Applications                        
#                                 Copyright (C) 2009 EPFL          
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
#           Date: 2009-09-01
#  License Terms: GNU GPL
#
###################################################################################################
### COUPLING: BoundaryCondition - NoStress ########################################################
###################################################################################################

[MultiScale]
couplingName	= BoundaryCondition_NoStress

[boundary_conditions]
list = 'NoStress' # NoStress

	[./NoStress]
	type			= Natural
	mode			= Normal
	function		= 0
	
    # Additional parameters for 1D BC
    quantity        = P
    line            = first
	
	[../]
